instance_id,music_genre
MSC_37578.0,5
MSC_88602.0,5
MSC_87401.0,5
MSC_20839.0,4
MSC_28440.0,6
MSC_29975.0,0
MSC_47051.0,6
MSC_37955.0,0
MSC_60200.0,4
MSC_33778.0,1
MSC_45210.0,6
MSC_56251.0,1
MSC_35237.0,6
MSC_87420.0,0
MSC_77714.0,4
MSC_81525.0,6
MSC_79013.0,0
MSC_68260.0,6
MSC_57380.0,5
MSC_61240.0,1
MSC_42025.0,6
MSC_83114.0,0
MSC_38867.0,4
MSC_22373.0,6
MSC_63861.0,4
MSC_78703.0,5
MSC_35332.0,5
MSC_47114.0,6
MSC_53122.0,1
MSC_83139.0,0
MSC_64502.0,6
MSC_82750.0,5
MSC_41991.0,0
MSC_39060.0,6
MSC_52704.0,6
MSC_38290.0,0
MSC_79138.0,4
MSC_71444.0,0
MSC_89256.0,4
MSC_31373.0,6
MSC_57796.0,0
MSC_42834.0,6
MSC_49123.0,6
MSC_72103.0,6
MSC_71874.0,0
MSC_32690.0,6
MSC_62253.0,6
MSC_31304.0,6
MSC_54156.0,0
MSC_76916.0,6
MSC_67707.0,5
MSC_62804.0,6
MSC_62290.0,6
MSC_78567.0,4
MSC_33769.0,5
MSC_27784.0,0
MSC_24542.0,6
MSC_56349.0,0
MSC_58756.0,2
MSC_78019.0,4
MSC_55049.0,4
MSC_31629.0,6
MSC_52635.0,6
MSC_83685.0,0
MSC_74778.0,5
MSC_31307.0,0
MSC_90559.0,4
MSC_48059.0,6
MSC_27677.0,4
MSC_68716.0,5
MSC_34586.0,6
MSC_66893.0,0
MSC_56143.0,0
MSC_72895.0,5
MSC_77887.0,6
MSC_23235.0,0
MSC_37391.0,5
MSC_34614.0,4
MSC_65491.0,6
MSC_84951.0,4
MSC_43346.0,5
MSC_72691.0,5
MSC_41394.0,1
MSC_48111.0,0
MSC_62404.0,5
MSC_74044.0,5
MSC_37065.0,0
MSC_79897.0,0
MSC_74106.0,5
MSC_78177.0,5
MSC_82710.0,4
MSC_57358.0,4
MSC_86708.0,6
MSC_90023.0,4
MSC_42450.0,6
MSC_73384.0,5
MSC_52321.0,6
MSC_89961.0,4
MSC_50766.0,6
MSC_28619.0,5
MSC_65597.0,5
MSC_66056.0,6
MSC_57785.0,6
MSC_30437.0,0
MSC_80955.0,0
MSC_72767.0,6
MSC_40192.0,0
MSC_56067.0,4
MSC_90169.0,3
